"Date","monthly.returns"
1999-07-30,-0.0325708089457425
1999-08-31,-0.00627373044318899
1999-09-30,-0.0289673234211003
1999-10-29,0.0606618366085531
1999-11-30,0.0188824579615933
1999-12-31,0.056232775045105
2000-01-31,-0.0522448509654201
2000-02-29,-0.0203130024369014
2000-03-31,0.0923237506366766
2000-04-28,-0.0312799109533902
2000-05-31,-0.0221587523957555
2000-06-30,0.0236516315584324
2000-07-31,-0.0164762671934853
2000-08-31,0.0589282236915325
2000-09-29,-0.0549663208767474
2000-10-31,-0.00496177469188591
2000-11-30,-0.083456187923591
2000-12-29,0.00404525254568478
2001-01-31,0.034050231409261
2001-02-28,-0.0968311448208673
2001-03-30,-0.0663585345479359
2001-04-30,0.0740070171655907
2001-05-31,0.00507727619249908
2001-06-29,-0.0253541054918207
2001-07-31,-0.0107982413190252
2001-08-31,-0.0662556285291686
2001-09-28,-0.08525663276942
2001-10-31,0.0179372722626829
2001-11-30,0.0724842799367107
2001-12-31,0.00754529660903789
2002-01-31,-0.0156963785927956
2002-02-28,-0.0209848611197933
2002-03-28,0.036080106667215
2002-04-30,-0.0633846547446828
2002-05-31,-0.00912296937678457
2002-06-28,-0.0752143496031788
2002-07-31,-0.082299884593638
2002-08-30,0.00486955774176955
2002-09-30,-0.116561140508388
2002-10-31,0.0829143961191543
2002-11-29,0.0555005710434994
2002-12-31,-0.0622292661977206
2003-01-31,-0.0277974877305516
2003-02-28,-0.0171498294997661
2003-03-31,0.00832283659298846
2003-04-30,0.077927340026379
2003-05-30,0.049645711997826
2003-06-30,0.0112585981406291
2003-07-31,0.0160935040134788
2003-08-29,0.017715355943955
2003-09-30,-0.0120162716714291
2003-10-31,0.0535042607031233
2003-11-28,0.00710321639066254
2003-12-31,0.049518984971105
2004-01-30,0.017128847057715
2004-02-27,0.0121350453361058
2004-03-31,-0.0164942041786425
2004-04-30,-0.0169333147130639
2004-05-28,0.0120110280360959
2004-06-30,0.0178291113621116
2004-07-30,-0.0348922348471668
2004-08-31,0.00228473831990457
2004-09-30,0.00932030621826994
2004-10-29,0.0139169521028178
2004-11-30,0.0378687769068283
2004-12-31,0.0319425732114829
2005-01-31,-0.0256157676953058
2005-02-28,0.0187268980560267
2005-03-31,-0.0193027609216906
2005-04-29,-0.0203135115002226
2005-05-31,0.0295122444890196
2005-06-30,-0.00014272436450535
2005-07-29,0.0353365322718687
2005-08-31,-0.0112855475028993
2005-09-30,0.00692499112119339
2005-10-31,-0.0179000339063433
2005-11-30,0.0345812139547286
2005-12-30,-0.000952803089930415
2006-01-31,0.0251478956075799
2006-02-28,0.000453055083401205
2006-03-31,0.01103470350945
2006-04-28,0.0120823662692256
2006-05-31,-0.0314049293203158
2006-06-30,8.65927553351134e-05
2006-07-31,0.00507298940598844
2006-08-31,0.0210510566201951
2006-09-29,0.0242693991143097
2006-10-31,0.0310218126705608
2006-11-30,0.0163325511312301
2006-12-29,0.0125368668579112
2007-01-31,0.0139611313073258
2007-02-28,-0.0220883370533768
2007-03-30,0.0099305117846988
2007-04-30,0.0423798432532397
2007-05-31,0.0320307238518961
2007-06-29,-0.0179769438696761
2007-07-31,-0.0325044711803648
2007-08-31,0.0127815390189306
2007-09-28,0.0351682902627903
2007-10-31,0.0147135609401705
2007-11-30,-0.0450427826309034
2007-12-31,-0.00866594967082988
2008-01-31,-0.0631138642063085
2008-02-29,-0.035379739592448
2008-03-31,-0.00597745282641869
2008-04-30,0.0464509519075854
2008-05-30,0.0106176148073936
2008-06-30,-0.0898835539178221
2008-07-31,-0.00990829663377407
2008-08-29,0.0121167593514939
2008-09-30,-0.0951807650769433
2008-10-31,-0.185636473886883
2008-11-28,-0.0777983573133054
2008-12-31,0.0077911466734982
2009-01-30,-0.0895498795988168
2009-02-27,-0.11645651319919
2009-03-31,0.0819526935612557
2009-04-30,0.0897722182435997
2009-05-29,0.0517205771551741
2009-06-30,0.00019580809395383
2009-07-31,0.0715219493430142
2009-08-31,0.0330093363428553
2009-09-30,0.0351000673677463
2009-10-30,-0.0199598801971195
2009-11-30,0.0557790765867372
2009-12-31,0.0176145203503
2010-01-29,-0.0376751237121947
2010-02-26,0.0281147397418405
2010-03-31,0.0571328154163926
2010-04-30,0.0146513730069184
2010-05-28,-0.0855315728834906
2010-06-30,-0.0553884494055037
2010-07-30,0.066515799010857
2010-08-31,-0.0486118228874188
2010-09-30,0.083928474188034
2010-10-29,0.0361930517504908
2010-11-30,-0.00229287637972445
2010-12-31,0.0632564875089981
2011-01-31,0.0223929698124122
2011-02-28,0.0314565767628247
2011-03-31,-0.00104786175458388
2011-04-29,0.0280969387702452
2011-05-31,-0.013592919455284
2011-06-30,-0.0184261859119326
2011-07-29,-0.0217083558566638
2011-08-31,-0.0584675022719569
2011-09-30,-0.0744671007197857
2011-10-31,0.102306591769389
2011-11-30,-0.00507155372251254
2011-12-30,0.00849656540711452
2012-01-31,0.0426600444678074
2012-02-29,0.0397873446720446
2012-03-30,0.0308514756329961
2012-04-30,-0.00752569954498877
2012-05-31,-0.0646993081586247
2012-06-29,0.0387927198737
2012-07-31,0.0125188849402827
2012-08-31,0.0195706097018711
2012-09-28,0.0239471187962546
2012-10-31,-0.0199878423580502
2012-11-30,0.00284267246045673
2012-12-31,0.00704336810071341
2013-01-31,0.0491977919987461
2013-02-28,0.0109999271263545
2013-03-28,0.0353552943297049
2013-04-30,0.0179241658366525
2013-05-31,0.0205502023835116
2013-06-28,-0.0151129287702801
2013-07-31,0.048277728051788
2013-08-30,-0.0317982680379454
2013-09-30,0.029315591366425
2013-10-31,0.0436299711128339
2013-11-29,0.0276632897732354
2013-12-31,0.0232894744820535
2014-01-31,-0.0362314077760193
2014-02-28,0.0422133750722756
2014-03-31,0.00690824842694421
2014-04-30,0.00618164336558469
2014-05-30,0.0208121960133582
2014-06-30,0.0188789967135605
2014-07-31,-0.0151946876379915
2014-08-29,0.0369636444079892
2014-09-30,-0.0156354361052899
2014-10-31,0.0229363988295644
2014-11-28,0.0242374735633067
2014-12-31,-0.00419738422112601
2015-01-30,-0.0315327792664255
2015-02-27,0.0534388763256272
2015-03-31,-0.0175491974339631
2015-04-30,0.00848472254463554
2015-05-29,0.0104367296753369
2015-06-30,-0.0212355588717587
2015-07-31,0.0195496829900196
2015-08-31,-0.064624730993124
2015-09-30,-0.0267987309634629
2015-10-30,0.0797193795433987
2015-11-30,0.000504741706805187
2015-12-31,-0.0176856583902572
2016-01-29,-0.0520676173054968
2016-02-29,-0.00413690551499243
2016-03-31,0.063904990286829
2016-04-29,0.00269576145115539
2016-05-31,0.0152083668105238
2016-06-30,0.000910506603153496
2016-07-29,0.0349904326910541
2016-08-31,-0.00121998678035221
2016-09-30,-0.00123521370175363
2016-10-31,-0.0196168370434728
2016-11-30,0.0336035450444343
2016-12-30,0.0180371112992791
2017-01-31,0.0177263146210629
2017-02-28,0.036523000738277
2017-03-31,-0.000389272892131339
2017-04-28,0.0090501324781982
2017-05-31,0.0115097591109806
2017-06-30,0.00480222604050388
2017-07-31,0.0191640175471009
2017-08-31,0.000546283779694675
2017-09-29,0.0191190393523554
2017-10-31,0.0219455600318417
2017-11-30,0.0276955410466345
2017-12-29,0.00978361457487123
2018-01-31,0.0546573983583286
2018-02-28,-0.0397261075980839
2018-03-29,-0.0272524973669399
2018-04-30,0.00271508581182447
2018-05-31,0.0213781911830662
2018-06-29,0.00483074938657028
2018-07-31,0.0353879507375243
2018-08-31,0.0298143145243824
2018-09-28,0.00428509328633363
2018-10-31,-0.0719293459542968
2018-11-30,0.0177017520561176
2018-12-31,-0.096265219857899
2019-01-31,0.075742151986756
2019-02-28,0.0292955533654024
2019-03-29,0.0177655108902287
2019-04-30,0.0385603974175708
2019-05-31,-0.068040894082874
2019-06-28,0.0666583015630261
2019-07-31,0.0130427248337053
2019-08-30,-0.0182572817432622
2019-09-30,0.0170352505910719
2019-10-31,0.0202258421533174
2019-11-29,0.0334802660713782
2019-12-31,0.0281887562985421
2020-01-31,-0.00162941960244258
2020-02-28,-0.0878595369083878
2020-03-31,-0.133667724670374
2020-04-30,0.119420838760177
2020-05-29,0.0442865329490969
2020-06-30,0.0182213743567192
2020-07-31,0.0536368016345059
2020-08-31,0.0677190830043573
2020-09-30,-0.0400181199831781
2020-10-30,-0.0280556922855541
2020-11-30,0.1021464279066
2020-12-31,0.0364490478405916
2021-01-29,-0.0111991376508885
2021-02-26,0.0257568766725366
2021-03-31,0.0415628072825466
2021-04-30,0.0510973304680564
2021-05-28,0.00547149271672327
2021-06-30,0.0219708725661225
2021-07-30,0.0224931759222513
2021-08-31,0.0285781431597926
2021-09-30,-0.0487377927828332
2021-10-29,0.0668581752839893
2021-11-30,-0.00836862565520527
2021-12-31,0.0426886481613966
2022-01-31,-0.0540182299992834
2022-02-28,-0.0318627610217115
2022-03-31,0.0351482862715227
2022-04-29,-0.0920678249074223
2022-05-31,5.31762907606247e-05
2022-06-30,-0.0876515818048179
2022-07-29,0.0872013846897159
2022-08-31,-0.0433670306634054
2022-09-30,-0.0980491666209926
2022-10-31,0.0768345644688556
2022-11-30,0.052357976097649
2022-12-30,-0.0607818253766682
2023-01-31,0.0599211818343497
2023-02-28,-0.0264594788597931
2023-03-31,0.0344512926982636
2023-04-28,0.0145361776495622
2023-05-31,0.00247927143327248
2023-06-30,0.0627188649146418
2023-07-31,0.0306639509077039
2023-08-31,-0.0178752038429939
2023-09-29,-0.0499461679232821
2023-10-31,-0.0222248410014034
2023-11-30,0.0854244482007529
2023-12-29,0.0432790354316083
2024-01-31,0.0157706938864257
2024-02-29,0.050427528312772
2024-03-28,0.030547420111743
2024-04-30,-0.0425057776814786
2024-05-31,0.0469038053043597
2024-06-28,0.0340823432388823
2024-07-31,0.0112577104024099
2024-08-30,0.0225778971175147
2024-09-30,0.0199956322877545
2024-10-31,-0.00994604159855018
2024-11-29,0.0557197140294973
2024-12-31,-0.0253076921877456
2025-01-31,0.0266578064196692
2025-02-28,-0.0143444846484833
2025-03-31,-0.0592667853801767
2025-04-30,-0.00765416184784731
2025-05-30,0.0597054476377534
2025-06-30,0.048415655447619
2025-07-31,0.0214351787924651
2025-08-29,0.0188869575073857
2025-09-30,0.0347141190980816
2025-10-31,0.0224333520454968
2025-11-28,0.001298774393958
2025-12-31,-0.000524271828975478
2026-01-30,0.0135704622442891
2026-02-27,-0.00870613337606896
2026-03-31,-0.0522755566161011
2026-04-17,0.0875782208977609
